446223	1	0	446223	0	0x2611177	[IFEQ_JUMP]	171	[box2d.js]	171
446223	1	0	446223	0	0x2611164	[IFEQ_JUMP]	171	[box2d.js]	171
446223	1	0	446223	0	0x2611151	[IFEQ_JUMP]	171	[box2d.js]	171
223461	1	0	223461	0	0x26020f1	[IFEQ_JUMP]	161	[box2d.js]	161
165960	0.984816	0.0151844	163440	2520	0x269a502	[IFEQ_JUMP]	290	[box2d.js]	288
163440	0.048293	0.951707	7893	155547	0x269a8d7	[AND_JUMP]	291	[box2d.js]	288
138080	0.46925	0.53075	64794	73286	0x26120b4	[IFEQ_JUMP]	175	[box2d.js]	175
138080	0.46925	0.53075	64794	73286	0x26120a1	[IFEQ_JUMP]	175	[box2d.js]	175
138080	0	1	0	138080	0x24edead	[AND_NOJUMP]	31	[box2d.js]	31
92403	0.128665	0.871335	11889	80514	0x24e855d	[OR_JUMP]	55	[box2d.js]	55
92196	1	0	92196	0	0x260acac	[IFEQ_JUMP]	157	[box2d.js]	157
90009	1	0	90009	0	0x25ef081	[IFEQ_JUMP]	58	[box2d.js]	58
89568	1	0	89568	0	0x26121b4	[IFEQ_JUMP]	176	[box2d.js]	176
89568	1	0	89568	0	0x26121a1	[IFEQ_JUMP]	176	[box2d.js]	176
79272	1	0	79272	0	0x25edae1	[IFEQ_JUMP]	72	[box2d.js]	72
74439	0.036634	0.963366	2727	71712	0x24e858a	[OR_JUMP]	55	[box2d.js]	55
53100	0.830508	0.169492	44100	9000	0x25fbd20	[IFNE_JUMP]	255	[box2d.js]	254
49788	0.751085	0.248915	37395	12393	0x269ca0f	[CASE_JUMP]	303	[box2d.js]	302
49788	0	1	0	49788	0x269c9fc	[CASE_NOJUMP]	302	[box2d.js]	302
47709	0.34352	0.65648	16389	31320	0x25edf0c	[IFEQ_JUMP]	81	[box2d.js]	80
44100	0.33	0.67	14553	29547	0x25fbc24	[IFEQ_JUMP]	255	[box2d.js]	254
